Id,SalePrice
1681,158471.59375
1682,153926.25
1683,152133.359375
1684,144547.328125
1685,176191.25
1686,190632.390625
1687,181337.96875
1688,140768.203125
1689,198715.234375
1690,174187.3125
1691,143873.828125
1692,200271.125
1693,231739.03125
1694,312725.03125
1695,157425.8125
1696,140465.109375
1697,154368.734375
1698,258182.96875
1699,175595.09375
1700,292477.1875
1701,192594.828125
1702,142077.765625
1703,251583.84375
1704,178039.65625
1705,173864.390625
1706,162529.421875
1707,162326.3125
1708,230107.78125
1709,150126.28125
1710,146120.328125
1711,158755.84375
1712,142573.3125
1713,159467.609375
1714,121202.734375
1715,164405.46875
1716,143638
1717,185575.4375
1718,189182.8125
1719,201465.671875
1720,154727.28125
1721,144901.546875
1722,253432.6875
1723,175338.875
1724,119857.765625
1725,168914.15625
1726,145917.125
1727,116405.609375
1728,165175.609375
1729,137529.90625
1730,156193.265625
1731,147976.109375
1732,208231.59375
1733,137469.46875
1734,157412.828125
1735,207289.4375
1736,181504.140625
1737,226574.984375
1738,195448.109375
1739,172533.046875
1740,173743.515625
1741,228986.546875
1742,141770.609375
1743,194885.5625
1744,248924.9375
1745,185092.421875
1746,157597.671875
1747,161627.8125
1748,211287.5
1749,145337.046875
1750,154440.5
1751,110100.28125
1752,146225.140625
1753,156734.765625
1754,134432.453125
1755,214963.515625
1756,192786.765625
1757,229025.203125
1758,171544.984375
1759,170871.28125
1760,175860.859375
1761,248833.671875
1762,147972.203125
1763,181988.40625
1764,150644.09375
1765,128085.0625
1766,187490.359375
1767,126232.15625
1768,240766.5625
1769,130080.140625
1770,139784.375
1771,173088.734375
1772,137187.3125
1773,292778.21875
1774,181330.265625
1775,181635.9375
1776,247415.046875
1777,150787.9375
1778,168223.234375
1779,200916.703125
1780,167272.984375
1781,140494.53125
1782,176232.234375
1783,125862.140625
1784,162308.8125
1785,162934.578125
1786,169095.125
1787,136480.90625
1788,299273.96875
1789,151172.078125
1790,191091.953125
1791,202811.921875
1792,156126.640625
1793,191816.3125
1794,186209.359375
1795,136741.96875
1796,112847.1484375
1797,88801.3046875
1798,144227.8125
1799,176166.71875
1800,171015.890625
1801,239866.734375
1802,175347.9375
1803,183824.078125
1804,169596.078125
1805,179738.734375
1806,173410.671875
1807,125908.0703125
1808,155563.03125
1809,113621.8125
1810,169154.671875
1811,140401.4375
1812,185694.234375
1813,163743.09375
1814,145516.390625
1815,143216.5625
1816,282548.25
1817,133593.984375
1818,121626.984375
1819,189427.1875
1820,165161.875
1821,235099.703125
1822,168170.5
1823,197581.9375
1824,150938.21875
1825,224312.609375
1826,190844.359375
1827,257516.890625
1828,158696.65625
1829,166192.890625
1830,233216.46875
1831,218295.765625
1832,186951.125
1833,130867.3359375
1834,125194.125
1835,122017.3984375
1836,273723.65625
1837,201273.46875
1838,241248.34375
1839,96870.3984375
1840,173325.34375
1841,149385.28125
1842,155026.859375
1843,252292.203125
1844,172970.8125
1845,189048.515625
1846,256802.640625
1847,281770.53125
1848,143619.875
1849,113498.703125
1850,227731.8125
1851,202550.546875
1852,165826.21875
1853,171544.3125
1854,208428.4375
1855,195061.703125
1856,106492.609375
1857,208317.796875
1858,168804.234375
1859,211357.546875
1860,145929.28125
1861,156352.359375
1862,165354.796875
1863,191573.46875
1864,142833.234375
1865,177574.625
1866,171441.203125
1867,99408.4140625
1868,174762.640625
1869,231428.109375
1870,138973.5625
1871,141758.421875
1872,148511.390625
1873,148497.078125
1874,172356.984375
1875,175311.328125
1876,189704.828125
1877,155785.109375
1878,158291.8125
1879,147309.921875
1880,285815.375
1881,168784.28125
1882,120131.21875
1883,138732.28125
1884,183410.96875
1885,180461.09375
1886,158249.34375
1887,113529.140625
1888,155035.6875
1889,206812.890625
1890,98281.0234375
1891,160866.03125
1892,199200.390625
1893,242580.328125
1894,191661.75
1895,132078.1875
1896,195444.453125
1897,216098.46875
1898,167144.734375
1899,118548.5625
1900,139373.515625
1901,215737.390625
1902,147109.015625
1903,176552.375
1904,133499.125
1905,131607.578125
1906,169812.09375
1907,149491.1875
1908,168208.078125
1909,170730.3125
1910,158033.3125
1911,222825.859375
1912,189130.296875
1913,119211.9375
1914,116511.109375
1915,148696.71875
1916,159106
1917,181776.9375
1918,152215.546875
1919,183059.09375
1920,115320.765625
1921,136373.28125
1922,171790.828125
1923,151726.09375
1924,193317.734375
1925,128857.1640625
1926,157274.28125
1927,197476.71875
1928,144215.90625
1929,298620.125
1930,174804.484375
1931,187287.5
1932,199427.640625
1933,111177.3984375
1934,157270.40625
1935,130714.3828125
1936,208169.328125
1937,105342.25
1938,197064.5625
1939,129806.15625
1940,119790.203125
1941,149081.375
1942,158202.9375
1943,171947
1944,146373.453125
1945,165981.359375
1946,187475.609375
1947,116655.8359375
1948,173797.59375
1949,122979.359375
1950,157031.671875
1951,327282.5625
1952,178199.328125
1953,130156.7421875
1954,145860.21875
1955,215624.15625
1956,179137.453125
1957,176411.875
1958,187500.90625
1959,105918.8515625
1960,171035.484375
1961,174294.59375
1962,155450.421875
1963,145052.296875
1964,120868.734375
1965,93956.984375
1966,151378.34375
1967,187638.5625
1968,187738.625
1969,170269.96875
1970,154397.765625
1971,224778.53125
1972,231926.5
1973,137197.6875
1974,179727.328125
1975,110862.25
1976,166836.765625
1977,201006.5625
1978,123105.859375
1979,153747.515625
1980,174109.734375
1981,118288.4453125
1982,189382.3125
1983,190095.96875
1984,135982.875
1985,242645.328125
1986,131936.046875
1987,188993.125
1988,165559.34375
1989,164969.75
1990,131138.4375
1991,143015.46875
1992,174111.453125
1993,137326.84375
1994,166335.265625
1995,274488.34375
1996,158454.453125
1997,229173.609375
1998,154404.59375
1999,175764.578125
2000,232172.796875
2001,268031.125
2002,274182.53125
2003,114890.8359375
2004,139390.84375
2005,283363.03125
2006,131729.21875
2007,190203.84375
2008,182135.703125
2009,137173.15625
2010,187636.796875
2011,245894.75
2012,138303.921875
2013,189024.828125
2014,173928.796875
2015,264401
2016,148612.78125
2017,160607.90625
2018,191577.515625
2019,165520.71875
2020,119100.390625
2021,140732.078125
2022,180708.484375
2023,207630.5625
2024,288141.53125
2025,183923.25
2026,182010.6875
2027,144701.75
2028,145125.671875
2029,114818.859375
2030,145839.8125
2031,237822.953125
2032,311131.375
2033,205758.484375
2034,165117.734375
2035,170442.375
2036,160603.390625
2037,128510.171875
2038,127121.8515625
2039,133273.671875
2040,95910.5078125
2041,202243.484375
2042,179571.375
2043,160066.734375
2044,178000.140625
2045,146531.59375
2046,144351.46875
2047,148543.53125
2048,169110.34375
2049,129820.5703125
2050,216631.265625
2051,137605.4375
2052,266374.6875
2053,202351.921875
2054,232452.25
2055,240508.328125
2056,151245.5625
2057,140715.359375
2058,155613.265625
2059,189088.875
2060,194242.671875
2061,208799.640625
2062,165927.875
2063,155202.59375
2064,168644.671875
2065,150711.6875
2066,198010.78125
2067,199840.890625
2068,115001.828125
2069,191079.390625
2070,172892.234375
2071,233217.25
2072,148730.609375
2073,129169.1796875
2074,153218.34375
2075,153445.078125
2076,201549.828125
2077,154896.484375
2078,141546.546875
2079,200083.28125
2080,150196.125
2081,198624.390625
2082,174820.859375
2083,295218.1875
2084,213975.703125
2085,198589.296875
2086,209040.390625
2087,152574.984375
2088,149453.546875
2089,222099.96875
2090,130707.6640625
2091,210779.75
2092,114925.0625
2093,200825.625
2094,147168.5625
2095,140055.671875
2096,157474.640625
2097,167620.4375
2098,153673.09375
2099,200485.140625
2100,152177.96875
2101,212447.03125
2102,219680.015625
2103,170774.875
2104,185446.078125
2105,274444.03125
2106,177535.8125
2107,193253.40625
2108,209439.3125
2109,207151
2110,121510.7421875
2111,160124.21875
2112,139229.140625
2113,119859.21875
2114,252894.90625
2115,128861.28125
2116,212677.421875
2117,147581.171875
2118,143758.03125
2119,187016.984375
2120,148871.265625
2121,134487.40625
2122,139612.796875
2123,194443.53125
2124,174766.1875
2125,255821.828125
2126,106793.6953125
2127,196431.046875
2128,212525.984375
2129,200757.828125
2130,157099.3125
2131,149152.578125
2132,232215.296875
2133,189296.453125
2134,187319.828125
2135,229383.421875
2136,149219.828125
2137,177863.96875
2138,189998.796875
2139,151962.53125
2140,215224.265625
2141,201930.59375
2142,177069.71875
2143,175555.765625
2144,189477.65625
2145,157691.6875
2146,176952.65625
2147,245036.328125
2148,153124.921875
2149,229138.875
2150,167856.8125
2151,155363.359375
2152,181950.296875
2153,205196.1875
2154,154394.828125
2155,188152.796875
2156,187131.515625
2157,185077.796875
2158,222128.125
2159,129192.7578125
2160,121126.109375
2161,237920.53125
2162,147825.5
2163,115181.125
2164,199586.90625
2165,177768.984375
2166,172436.703125
2167,155033.734375
2168,197889.671875
2169,252131.765625
2170,177303.609375
2171,215276.671875
2172,184542.3125
2173,115151.4296875
2174,148666.640625
2175,129613.875
2176,188549.109375
2177,172532.0625
2178,185785.71875
2179,176804.703125
2180,189323.15625
2181,141322.96875
2182,190905
2183,194925.734375
2184,167551.140625
2185,115553.90625
2186,217821.734375
2187,154211.875
2188,163176.984375
2189,158458.671875
2190,197114.234375
2191,160597.796875
2192,133232
2193,227480.421875
2194,147768.796875
2195,195468.328125
2196,155524.53125
2197,162230.859375
2198,206181.203125
2199,237803.140625
2200,185078.265625
2201,157241.515625
2202,167354.71875
2203,156412.046875
2204,147372.828125
2205,162638.46875
2206,189124.703125
2207,137275.921875
2208,160541.765625
2209,151087.171875
2210,186252.296875
2211,261984.9375
2212,177581.8125
2213,149210.125
2214,209222.625
2215,181538.125
2216,175422.578125
2217,180428.921875
2218,132670.328125
2219,128335.421875
2220,154473.109375
2221,196037.671875
2222,146451.046875
2223,223065.453125
2224,148145.140625
2225,185225.765625
2226,196459.5
2227,117201.7421875
2228,173057.171875
2229,187217.546875
2230,248844.3125
2231,126156.6953125
2232,173175.546875
2233,196634.984375
2234,165135.265625
2235,150677.1875
2236,242926.59375
2237,136030.375
2238,131722.328125
2239,175011.78125
2240,130518.015625
2241,252718.5625
2242,184200.703125
2243,145421.625
2244,178548.4375
2245,144896.046875
2246,194600.546875
2247,151370.25
2248,224751.4375
2249,210149.6875
2250,132317.109375
2251,168813.25
2252,123760.703125
2253,230121.171875
2254,113404.1640625
2255,178873.890625
2256,224931.109375
2257,185304.390625
2258,169378.234375
2259,184106.359375
2260,151930.765625
2261,215715.078125
2262,226872.046875
2263,202738.03125
2264,142520.109375
2265,194446.421875
2266,189244.53125
2267,177051.8125
2268,179404.78125
2269,201438.09375
2270,154689.8125
2271,161447.578125
2272,135276.171875
2273,203631.515625
2274,157727.828125
2275,182061.25
2276,131116.53125
2277,180497.09375
2278,168685.4375
2279,168870.296875
2280,174824.34375
2281,141912.046875
2282,222740.34375
2283,303646.375
2284,178770.421875
2285,108805.2265625
2286,156757.59375
2287,161631.453125
2288,175429.875
2289,216123.703125
2290,196105.015625
2291,242277.4375
2292,221711.640625
2293,159061.171875
2294,215681.09375
2295,117964.9765625
2296,137453.625
2297,174646.78125
2298,154628.1875
2299,135253.84375
2300,160286.78125
2301,131553.96875
2302,258815.59375
2303,230838.34375
2304,202080.84375
2305,184398.28125
2306,189128.359375
2307,169226.953125
2308,183520.75
2309,126446.359375
2310,227018.25
2311,193971.0625
2312,206193.296875
2313,192216.890625
2314,115243.59375
2315,191602.828125
2316,111152.8359375
2317,208570.53125
2318,195661.484375
2319,130970.5859375
2320,174096.171875
2321,128922.265625
2322,151168.453125
2323,129897.4765625
2324,180156.28125
2325,171551.484375
2326,282658.46875
2327,202290.828125
2328,176301.171875
2329,210422.21875
2330,164092.59375
2331,161981.921875
2332,153546.546875
2333,201150.1875
2334,112225.3203125
2335,213159.75
2336,121608.25
2337,132930.8125
2338,129772.5546875
2339,310203.625
2340,164047.359375
2341,166673.53125
2342,163642.6875
2343,196978.328125
2344,175748.328125
2345,224419.5625
2346,213917.1875
2347,153410.0625
2348,166223.109375
2349,163604.890625
2350,190175.5
2351,125786.453125
2352,257358.640625
2353,175557.5
2354,160234.265625
2355,140363.078125
2356,143278.71875
2357,236627.71875
2358,140913.484375
2359,142461.265625
2360,120541.6953125
2361,208626.953125
2362,183098.296875
2363,162286.8125
2364,144812.859375
2365,178803.59375
2366,175178.1875
2367,150357.8125
2368,120851.5703125
2369,143914.375
2370,168444.59375
2371,195908.921875
2372,123650.296875
2373,160683.78125
2374,142484.953125
2375,175966.203125
2376,225600.171875
2377,147984.4375
2378,97386.7265625
2379,202278.609375
2380,187610.703125
2381,187387.734375
2382,161712.515625
2383,147251.953125
2384,130287.1484375
2385,234514.984375
2386,119879.390625
2387,176805.703125
2388,145800.296875
2389,131774.703125
2390,118426.7109375
2391,197009
2392,157494.046875
2393,143340.015625
2394,135522.15625
2395,221200.015625
2396,237698.546875
2397,168780.9375
2398,197189.203125
2399,165363.171875
2400,183152
2401,162349.40625
2402,147502.0625
2403,193734.796875
2404,194416.140625
2405,172627.015625
2406,129610.2890625
2407,122447.5390625
2408,184474.375
2409,156477.453125
2410,164110.21875
2411,182889.125
2412,108733.375
2413,160920.8125
2414,204756.53125
2415,155974.171875
2416,170719.40625
2417,144865.6875
2418,235904
2419,188426.1875
2420,131228.25
2421,139579.484375
2422,181587.8125
2423,156027.921875
2424,144603.859375
2425,177636.859375
2426,198921.890625
2427,163311.40625
2428,142177.828125
2429,197232.15625
2430,171322.4375
2431,119089.5390625
2432,152712.109375
2433,188455.796875
2434,168624.296875
2435,193629.671875
2436,132218.609375
2437,214858.765625
2438,149583.46875
2439,118891.7578125
2440,140521.15625
2441,156630.546875
2442,158596.4375
2443,110249.2890625
2444,149633.5
2445,252671.46875
2446,173968.9375
2447,217106.96875
2448,152596.15625
2449,128223.2734375
2450,178201.578125
2451,244797.234375
2452,270754.875
2453,173318.734375
2454,124955.765625
2455,100475.6328125
2456,139998.296875
2457,131682.328125
2458,154596.203125
2459,220745.046875
2460,130836.421875
2461,198437.328125
2462,135858.96875
2463,173985.203125
2464,174113.796875
2465,88330.5
2466,132964.109375
2467,146415.21875
2468,121155.046875
2469,166559.8125
2470,156491.09375
2471,186387.9375
2472,208266.234375
2473,114819.984375
2474,142640.375
2475,177155.65625
2476,203234.84375
2477,153833.890625
2478,174194.09375
2479,215467.234375
2480,143424.953125
2481,218874.234375
2482,180692.34375
2483,180137.046875
2484,236063.84375
2485,196275.9375
2486,169814.375
2487,158941.6875
2488,158780.765625
2489,189963.734375
2490,218170.515625
2491,158948.921875
2492,298587.3125
2493,179587.609375
2494,123771.1796875
2495,164190.875
2496,133533.640625
2497,166918.609375
2498,125168.1015625
2499,112932.3125
2500,137207.75
2501,189696.734375
2502,158138.09375
2503,192904.34375
2504,215950.234375
2505,166431.28125
2506,215212.40625
2507,169003.640625
2508,172609.828125
2509,175936.1875
2510,176629.703125
2511,209217.984375
2512,110946.65625
2513,153611.453125
2514,143768.328125
2515,160470.4375
2516,149346.3125
2517,263715.90625
2518,244661.6875
2519,145189.09375
2520,182043.109375
2521,170507.296875
2522,158180.109375
2523,237287.84375
2524,153121.359375
2525,181215.203125
2526,238297.078125
2527,197625.78125
2528,170114.953125
2529,152886.765625
2530,129683.09375
2531,217682.109375
2532,162801.09375
2533,188308.53125
2534,180634.921875
2535,222918.65625
2536,190839.875
2537,138720.8125
2538,184724.6875
2539,144764.8125
2540,143920.625
2541,172020.96875
2542,182635.140625
2543,185540.078125
2544,169312.703125
2545,167743.375
2546,182595.15625
2547,151190.65625
2548,151486.890625
2549,177599.703125
2550,141243.25
2551,162677.265625
2552,132906.015625
2553,161739.15625
2554,169758.421875
2555,122752.515625
2556,159696.546875
2557,150692.03125
2558,159415.59375
2559,130714.953125
2560,179798.71875
2561,196211.296875
2562,162755.171875
2563,214407.203125
2564,117071.7265625
2565,125479.65625
2566,142962.46875
2567,112204.375
2568,218435.53125
2569,158601.71875
2570,198763.1875
2571,118245.125
2572,154006.46875
2573,225275.796875
2574,109125.5859375
2575,140670.359375
2576,138213.328125
2577,188064.734375
2578,184596.015625
2579,163681.515625
2580,179206.21875
2581,221112.46875
2582,148251.671875
2583,152111.75
2584,158815.734375
2585,126891.84375
2586,161928.25
2587,182204.3125
2588,150834.34375
2589,175006.09375
2590,151813.265625
2591,124356.5078125
2592,225194.515625
2593,213804.640625
2594,149709.5625
2595,177706.90625
2596,159256.171875
2597,165375.40625
2598,180584.609375
2599,137280.421875
2600,203453
2601,132073.40625
2602,143910.046875
2603,184919.734375
2604,151688.5
2605,161979.640625
2606,193115.734375
2607,203709.609375
2608,222007.8125
2609,265328
2610,176929.703125
2611,116176.8828125
2612,172620.59375
2613,151249.8125
2614,172659.96875
2615,156821.390625
2616,135409.921875
2617,163232.28125
2618,177621.359375
2619,131648.90625
2620,139944.671875
2621,204475.546875
2622,171002.59375
2623,250377.890625
2624,214089.03125
2625,140462.859375
2626,274708.03125
2627,107485.6171875
2628,185842.109375
2629,174737.578125
2630,201275.3125
2631,211577.4375
2632,143082.828125
2633,185600.59375
2634,137445.28125
2635,164317.703125
2636,136918.28125
2637,145599.328125
2638,161897.140625
2639,153007.359375
2640,188701.21875
2641,145548.828125
2642,180513.234375
2643,150981
2644,226882.71875
2645,152127.65625
2646,211907.484375
2647,158402.3125
2648,200908.40625
2649,169968.25
2650,175917.359375
2651,175325.03125
2652,188841.703125
2653,198359.75
2654,138640.09375
2655,146155.921875
2656,202382.03125
2657,167866.84375
2658,192729.59375
2659,166247.703125
2660,186477.734375
2661,209163.65625
2662,126862.140625
2663,217596.828125
2664,196993.203125
2665,148458.140625
2666,164358.9375
2667,147975.90625
2668,243014.484375
2669,138928.53125
2670,122371.7109375
2671,136457.203125
2672,182856.0625
2673,131848.953125
2674,139170.28125
2675,164145.421875
2676,193885
2677,177708.578125
2678,244866.578125
2679,179056.8125
2680,142850.0625
2681,193295.421875
2682,147119.6875
2683,105324.8125
2684,125157.328125
2685,173034.828125
2686,201348
2687,197494.140625
2688,174191.296875
2689,125313.0703125
2690,136123.78125
2691,121043.4296875
2692,132778.75
2693,201603.703125
2694,184779.828125
2695,155456.65625
2696,228920.765625
2697,154251.4375
2698,164659.96875
2699,260427.765625
2700,151569.875
2701,134433.9375
2702,141418.203125
2703,222876.625
2704,188067.0625
2705,227323.296875
2706,129464.03125
2707,163784.390625
2708,150579.859375
2709,137242.1875
2710,222270.515625
2711,137533.890625
2712,213174.53125
2713,192402.75
2714,173098.8125
2715,177060.453125
2716,118045.21875
2717,168573.46875
2718,167306.34375
2719,170236.4375
2720,211704.359375
2721,136628.703125
2722,198803.640625
2723,180162.015625
2724,173820.578125
2725,193860.5
2726,213876.1875
2727,333425.21875
2728,144871.734375
2729,242104.203125
2730,162824.765625
2731,273626.59375
2732,173631.59375
2733,220505.546875
2734,135089.1875
2735,151606.046875
2736,171495.609375
2737,145210.625
2738,159265.453125
2739,181140.015625
2740,136733.40625
2741,170465.75
2742,132586.171875
2743,119651.5
2744,170898.3125
2745,195221.828125
2746,186152
2747,175879.875
2748,226034.125
2749,144586.875
2750,194451.5625
2751,118530.3046875
2752,179006.65625
2753,125792.0390625
2754,163156.9375
2755,251947.15625
2756,165102.15625
2757,146491.203125
2758,180713.453125
2759,166369.921875
2760,163345.5
2761,166793.15625
2762,108431.53125
2763,181420.34375
2764,154960.640625
2765,137315.421875
2766,242422.859375
2767,159465.375
2768,197674.109375
2769,161031.28125
2770,172548.3125
2771,176942.96875
2772,166449.984375
2773,158815.3125
2774,130040.3046875
2775,116302.03125
2776,183621.03125
2777,196778.96875
2778,141590.515625
2779,142152.40625
2780,188856.53125
2781,121413.0703125
2782,133482.921875
2783,165216.75
2784,151702.828125
2785,223017.90625
2786,169584.921875
2787,170774.984375
2788,234199.53125
2789,179177.25
2790,120183.1796875
2791,162595.40625
2792,184284.90625
2793,166914.125
2794,149164.296875
2795,252151.421875
2796,126136.578125
2797,182276.921875
2798,169821.25
2799,194523.03125
2800,159506.90625
2801,137420.875
2802,193089.421875
2803,198703.203125
2804,150823.625
2805,122556.34375
2806,211422.546875
2807,163802.640625
2808,129271.7109375
2809,128966.328125
2810,172322.328125
2811,238943.75
2812,197661.4375
2813,169318.546875
2814,223275.9375
2815,170452.21875
2816,244265.640625
2817,146413.90625
2818,147589.8125
2819,317549.21875
2820,161911.3125
2821,167527.953125
2822,152559.15625
2823,206467.921875
2824,164866.546875
2825,128518.3203125
2826,122798.8359375
2827,158855.71875
2828,135385.671875
2829,208796.21875
2830,173199.625
2831,144276.078125
2832,168241.6875
2833,197966.015625
2834,148996.171875
2835,212847.5
2836,250364.84375
2837,173430.515625
2838,185031.796875
2839,135880.71875
2840,123978.3671875
2841,175059.234375
2842,164111.015625
2843,197539.90625
2844,119424.3125
2845,246857.859375
2846,196931.28125
2847,200520.875
2848,112900.6796875
2849,181433.96875
2850,154033.328125
2851,120517.953125
2852,176242.15625
2853,186446.375
2854,159705.5625
2855,252570.78125
2856,154787.25
2857,223275.28125
2858,131614.0625
2859,162196.53125
2860,172115.46875
2861,175115.5625
2862,149472.65625
2863,195119.84375
2864,246804.203125
2865,188645.53125
2866,154716.4375
2867,172198.0625
2868,114600.515625
2869,151389.546875
2870,168502.6875
2871,166975.984375
2872,135905.71875
2873,137080.765625
2874,225684.28125
2875,131745.75
2876,145749.375
2877,143642.28125
2878,163846.25
2879,244120.9375
2880,121934.25
2881,153318.484375
2882,223045.6875
2883,248837.265625
2884,121791.4296875
2885,204272.0625
2886,190809.0625
2887,202441.671875
2888,136666.765625
2889,150945.90625
2890,143536.921875
2891,160415.140625
2892,220521.390625
2893,138663.5625
2894,207672.359375
2895,156476.625
2896,128596.3515625
2897,187359.28125
2898,197975.515625
2899,145659.5625
2900,140009.640625
2901,150086.734375
2902,331482.875
2903,171915.40625
2904,145640.921875
2905,236991.484375
2906,138732.515625
2907,202058.796875
2908,182781.78125
2909,188039.765625
2910,157839.359375
2911,144771.6875
2912,193849.484375
2913,199985.765625
2914,155636.046875
2915,235219.984375
2916,162277.765625
2917,130630.90625
2918,175225.75
2919,183159.40625
2920,278513.46875
2921,216444.09375
2922,185926.046875
2923,173717.53125
2924,214973.015625
2925,178895.921875
2926,131419.171875
2927,196760.0625
2928,130308.1875
2929,157950.28125
2930,185108.90625
2931,227032.15625
2932,166402.671875
2933,211146.625
2934,142716.296875
2935,229452.765625
2936,196316.765625
2937,154017.6875
2938,162300.875
2939,229352.578125
2940,171463.71875
2941,167168.78125
2942,165319.53125
2943,191303.140625
2944,182640.109375
2945,164044.296875
2946,172275.421875
2947,144971.40625
2948,159460.8125
2949,121958.4453125
2950,129263.4921875
2951,150903.515625
2952,191204.453125
2953,197324.890625
2954,199514.546875
2955,261623.859375
2956,153905.3125
2957,281048.8125
2958,168624.953125
2959,126811.453125
2960,156750.5
2961,149065.609375
2962,185576.234375
2963,287020.53125
2964,127008.8828125
2965,167180.828125
2966,132230.296875
2967,153542.25
2968,283312.40625
2969,160614.078125
2970,153745.15625
2971,202059.375
2972,194292.640625
2973,180624.78125
2974,176656.96875
2975,200145.984375
2976,171523.828125
2977,168592.625
2978,184467.828125
2979,138817.25
2980,158286.65625
2981,143503.84375
2982,228524.171875
2983,127677.7109375
2984,141176.6875
2985,132136.296875
2986,165215.375
2987,135573.828125
2988,131502.546875
2989,138164.734375
2990,159893.609375
2991,140833.5
2992,130524.171875
2993,169385.296875
2994,237169.046875
2995,178372.40625
2996,117080.5390625
2997,141697.53125
2998,163843.34375
2999,128845.046875
3000,178707.875
3001,176603.703125
3002,160856.828125
3003,148209.078125
3004,197274.203125
3005,204992.109375
3006,116027.328125
3007,144492.015625
3008,184891.796875
3009,190303.234375
3010,209672.484375
3011,119501.2578125
3012,106261.5703125
3013,316156.09375
3014,113178.78125
3015,211228.96875
3016,169999.625
3017,177002.34375
3018,147527.28125
3019,187580.78125
3020,135167.9375
3021,183380.078125
3022,110433.0234375
3023,149061.765625
3024,138632.921875
3025,133485.015625
3026,119578.875
3027,153441.34375
3028,157696.0625
3029,150650.265625
3030,153957.578125
3031,262119.953125
3032,228429.5
3033,130681.90625
3034,109642.5859375
3035,199851.203125
3036,110555.71875
3037,171248.09375
3038,129661.5234375
3039,158979.453125
3040,146934.609375
3041,206291.671875
3042,144113.9375
3043,157755.3125
3044,174687.28125
3045,165466.21875
3046,168635.5
3047,191415.125
3048,140468.90625
3049,203701.421875
3050,183174.890625
3051,190273.84375
3052,152271.578125
3053,192301.078125
3054,150321.984375
3055,176795.59375
3056,216667.34375
3057,166767.15625
3058,208289.515625
3059,175275.171875
3060,224790.953125
3061,136624.171875
3062,181200.5625
3063,234793.96875
3064,189286.796875
3065,134591.515625
3066,127002.046875
3067,141903.3125
3068,240083.578125
3069,156602.234375
3070,181515.078125
3071,180087.984375
3072,180738.671875
3073,159609.078125
3074,153086.484375
3075,132127.03125
3076,96940.2578125
3077,144454.234375
3078,116786.2265625
3079,135792.4375
3080,136262.734375
3081,151605.953125
3082,171829.765625
3083,233314.03125
3084,223526
3085,201280.796875
3086,127797.1015625
3087,146900.34375
3088,211698.0625
3089,161189.421875
3090,135942.53125
3091,98709.78125
3092,200454
3093,183986.28125
3094,154097.828125
3095,159038
3096,144514.28125
3097,175343.015625
3098,116155.0625
3099,137055.125
3100,145583.375
3101,174067.25
3102,142282.734375
3103,134979.90625
3104,199145.328125
3105,165738.09375
3106,177964.421875
3107,156059.125
3108,122999.6953125
3109,142314.9375
3110,189658.5625
3111,210509.796875
3112,133928.65625
3113,267891.03125
3114,189806.125
3115,133162.15625
3116,151936.71875
3117,176259.921875
3118,186024
3119,126239.953125
3120,176354.125
3121,187302.484375
3122,217506.3125
3123,172402.484375
3124,180401.828125
3125,188723.609375
3126,149391.171875
3127,186322.125
3128,116142.96875
3129,169904.453125
3130,194084.625
3131,183263.421875
3132,160971.953125
3133,198576.859375
3134,146274.515625
3135,120647.9453125
3136,251312.359375
3137,160658.734375
3138,147880.0625
3139,167301.359375
3140,166818.890625
3141,170759.328125
3142,207450.828125
3143,208436.75
3144,233150.265625
3145,160176.140625
3146,138937.71875
3147,138012.09375
3148,125814.1015625
3149,210285.5625
3150,173931.921875
3151,224081.46875
3152,222712.40625
3153,171243.171875
3154,173108.546875
3155,179314.734375
3156,186816.90625
3157,234308.140625
3158,162231.703125
3159,180474.5
3160,222989.65625
3161,146204.265625
3162,268689.1875
3163,199036.984375
3164,169626.984375
3165,212399.09375
3166,204158.5
3167,156306.640625
3168,141768.265625
3169,124388.3359375
3170,129265.59375
3171,157964.03125
3172,218096.15625
3173,210186.234375
3174,141012.03125
3175,198035.796875
3176,289597.09375
3177,210024.453125
3178,191966.296875
3179,192250.65625
3180,169181.40625
3181,168017.859375
3182,151205.9375
3183,161418.3125
3184,307229.71875
3185,192559.140625
3186,193401.640625
3187,141147.703125
3188,158381.140625
3189,147783.03125
3190,193736.1875
3191,127616.046875
3192,159599.640625
3193,161572.859375
3194,173603.328125
3195,231442.5
3196,174854.15625
3197,139592.3125
3198,180988.484375
3199,226164.71875
3200,130675.3125
3201,198531.09375
3202,164908.53125
3203,164007.921875
3204,120605.8828125
3205,166951.109375
3206,142493.625
3207,108150.796875
3208,171045.21875
3209,147553.84375
3210,181776.84375
3211,181109.4375
3212,154275.484375
3213,185356.671875
3214,182388.203125
3215,167878.578125
3216,247258.140625
3217,208002.984375
3218,122104.9375
3219,122424.375
3220,125008.625
3221,173823.265625
3222,193722.65625
3223,149336.921875
3224,177073.53125
3225,128917.5078125
3226,156358.296875
3227,267010.03125
3228,127305.7265625
3229,263064.34375
3230,153978.53125
3231,174221.5
3232,153460.6875
3233,148544.484375
3234,133527.15625
3235,171171.28125
3236,167428.203125
3237,169096.15625
3238,169134.859375
3239,144152.59375
3240,170427.84375
3241,113359.1171875
3242,106737.1953125
3243,117144.7890625
3244,232577.25
3245,259536.421875
3246,191203.21875
3247,167279.375
3248,169418.53125
